Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 unloaded.
Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 loaded.
2024-02-12 23:34:49,540 [DPS] >> Device set to cuda:0.
 90%|█████████ | 90/100 [00:07<00:00, 12.16it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.16it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.16it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 12.15it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 12.11it/s]
100%|██████████| 100/100 [00:08<00:00, 11.98it/s]
100%|██████████| 100/100 [00:08<00:00, 11.97it/s]
2024-02-13 00:01:56,699 [DPS] >> Inference for image 159

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.22it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.08it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.08it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.10it/s]
 10%|█         | 10/100 [00:00<00:07, 12.13it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.13it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.12it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.13it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.15it/s]
 20%|██        | 20/100 [00:01<00:06, 12.14it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.15it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.14it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.15it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.16it/s]
 30%|███       | 30/100 [00:02<00:05, 12.15it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.16it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.11it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.12it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.12it/s]
 40%|████      | 40/100 [00:03<00:04, 12.13it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.12it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.13it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.13it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.13it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.14it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.14it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.15it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.13it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.12it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.14it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.15it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.13it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.16it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.10it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.13it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.16it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.15it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.16it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.17it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.17it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.17it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.17it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.16it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.13it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.11it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.06it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.00it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 11.84it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.57it/s]
100%|██████████| 100/100 [00:08<00:00, 11.81it/s]
100%|██████████| 100/100 [00:08<00:00, 12.09it/s]
2024-02-13 00:02:04,980 [DPS] >> Inference for image 160

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.17it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.18it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.16it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.15it/s]
 10%|█         | 10/100 [00:00<00:07, 12.13it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.13it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.14it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.13it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.10it/s]
 20%|██        | 20/100 [00:01<00:06, 12.12it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.13it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.13it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.13it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.14it/s]
 30%|███       | 30/100 [00:02<00:05, 12.14it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.12it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.13it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.15it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.77it/s]
 40%|████      | 40/100 [00:03<00:05, 11.88it/s]
 42%|████▏     | 42/100 [00:03<00:04, 11.96it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.03it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.07it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.09it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.12it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.14it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 11.64it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.76it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 11.86it/s]
 60%|██████    | 60/100 [00:04<00:03, 11.94it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 10.06it/s]
 64%|██████▍   | 64/100 [00:05<00:04,  8.00it/s]
 65%|██████▌   | 65/100 [00:05<00:04,  7.39it/s]
 66%|██████▌   | 66/100 [00:05<00:04,  6.89it/s]
 67%|██████▋   | 67/100 [00:06<00:05,  6.50it/s]
 68%|██████▊   | 68/100 [00:06<00:04,  6.49it/s]
 69%|██████▉   | 69/100 [00:06<00:04,  6.39it/s]
 70%|███████   | 70/100 [00:06<00:04,  6.06it/s]
 71%|███████   | 71/100 [00:06<00:04,  5.85it/s]
 72%|███████▏  | 72/100 [00:07<00:04,  5.68it/s]
 73%|███████▎  | 73/100 [00:07<00:04,  5.57it/s]
 74%|███████▍  | 74/100 [00:07<00:04,  5.46it/s]
 75%|███████▌  | 75/100 [00:07<00:05,  4.75it/s]
 76%|███████▌  | 76/100 [00:08<00:05,  4.29it/s]
 77%|███████▋  | 77/100 [00:08<00:05,  4.01it/s]
 78%|███████▊  | 78/100 [00:08<00:05,  4.10it/s]
 79%|███████▉  | 79/100 [00:08<00:04,  4.34it/s]
 80%|████████  | 80/100 [00:09<00:04,  4.01it/s]
 81%|████████  | 81/100 [00:09<00:04,  3.92it/s]
 82%|████████▏ | 82/100 [00:09<00:04,  3.80it/s]
 83%|████████▎ | 83/100 [00:09<00:04,  3.89it/s]
 84%|████████▍ | 84/100 [00:09<00:03,  4.75it/s]
 85%|████████▌ | 85/100 [00:10<00:02,  5.23it/s]
 86%|████████▌ | 86/100 [00:10<00:02,  5.28it/s]
 87%|████████▋ | 87/100 [00:10<00:02,  5.30it/s]
 88%|████████▊ | 88/100 [00:10<00:02,  5.32it/s]
 89%|████████▉ | 89/100 [00:10<00:02,  5.33it/s]
 90%|█████████ | 90/100 [00:10<00:01,  5.35it/s]
 91%|█████████ | 91/100 [00:11<00:01,  5.36it/s]
 92%|█████████▏| 92/100 [00:11<00:01,  5.90it/s]
 94%|█████████▍| 94/100 [00:11<00:00,  7.62it/s]
 95%|█████████▌| 95/100 [00:11<00:00,  6.31it/s]
 96%|█████████▌| 96/100 [00:11<00:00,  5.45it/s]
 97%|█████████▋| 97/100 [00:12<00:00,  4.89it/s]
 98%|█████████▊| 98/100 [00:12<00:00,  4.53it/s]
 99%|█████████▉| 99/100 [00:12<00:00,  4.33it/s]
100%|██████████| 100/100 [00:12<00:00,  4.27it/s]
100%|██████████| 100/100 [00:12<00:00,  7.70it/s]
2024-02-13 00:02:18,180 [DPS] >> Inference for image 161

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:22,  4.31it/s]
  2%|▏         | 2/100 [00:00<00:27,  3.56it/s]
  3%|▎         | 3/100 [00:00<00:25,  3.85it/s]
  4%|▍         | 4/100 [00:00<00:22,  4.36it/s]
  5%|▌         | 5/100 [00:01<00:20,  4.69it/s]
  6%|▌         | 6/100 [00:01<00:18,  4.99it/s]
  7%|▋         | 7/100 [00:01<00:17,  5.20it/s]
  8%|▊         | 8/100 [00:01<00:17,  5.33it/s]
  9%|▉         | 9/100 [00:01<00:16,  5.43it/s]
 11%|█         | 11/100 [00:02<00:12,  7.12it/s]
 13%|█▎        | 13/100 [00:02<00:10,  8.48it/s]
 15%|█▌        | 15/100 [00:02<00:08,  9.50it/s]
 16%|█▌        | 16/100 [00:02<00:09,  8.42it/s]
 17%|█▋        | 17/100 [00:02<00:10,  7.62it/s]
 18%|█▊        | 18/100 [00:02<00:11,  7.06it/s]
 19%|█▉        | 19/100 [00:03<00:12,  6.70it/s]
 20%|██        | 20/100 [00:03<00:12,  6.42it/s]
 21%|██        | 21/100 [00:03<00:12,  6.23it/s]
 22%|██▏       | 22/100 [00:03<00:12,  6.08it/s]
 23%|██▎       | 23/100 [00:03<00:12,  5.98it/s]
 24%|██▍       | 24/100 [00:03<00:12,  5.92it/s]
 25%|██▌       | 25/100 [00:04<00:12,  5.87it/s]
 26%|██▌       | 26/100 [00:04<00:12,  5.83it/s]
 27%|██▋       | 27/100 [00:04<00:12,  5.80it/s]
 28%|██▊       | 28/100 [00:04<00:12,  5.76it/s]
 29%|██▉       | 29/100 [00:04<00:12,  5.76it/s]
 30%|███       | 30/100 [00:04<00:10,  6.55it/s]
 32%|███▏      | 32/100 [00:05<00:08,  8.20it/s]
 34%|███▍      | 34/100 [00:05<00:07,  9.40it/s]
 36%|███▌      | 36/100 [00:05<00:07,  8.76it/s]
 37%|███▋      | 37/100 [00:05<00:07,  7.91it/s]
 38%|███▊      | 38/100 [00:05<00:08,  7.27it/s]
 39%|███▉      | 39/100 [00:06<00:08,  6.79it/s]
 40%|████      | 40/100 [00:06<00:09,  6.47it/s]
 41%|████      | 41/100 [00:06<00:09,  6.24it/s]
 42%|████▏     | 42/100 [00:06<00:09,  6.07it/s]
 43%|████▎     | 43/100 [00:06<00:09,  5.97it/s]
 44%|████▍     | 44/100 [00:06<00:09,  5.86it/s]
 45%|████▌     | 45/100 [00:07<00:09,  5.80it/s]
 46%|████▌     | 46/100 [00:07<00:09,  5.76it/s]
 47%|████▋     | 47/100 [00:07<00:09,  5.73it/s]
 48%|████▊     | 48/100 [00:07<00:09,  5.71it/s]
 49%|████▉     | 49/100 [00:07<00:08,  5.69it/s]
 51%|█████     | 51/100 [00:07<00:06,  7.51it/s]
 53%|█████▎    | 53/100 [00:08<00:05,  8.84it/s]
 55%|█████▌    | 55/100 [00:08<00:04,  9.80it/s]
 57%|█████▋    | 57/100 [00:08<00:04, 10.50it/s]
 59%|█████▉    | 59/100 [00:08<00:04, 10.00it/s]
 61%|██████    | 61/100 [00:09<00:04,  8.04it/s]
 63%|██████▎   | 63/100 [00:09<00:04,  8.79it/s]
 64%|██████▍   | 64/100 [00:09<00:04,  8.49it/s]
 65%|██████▌   | 65/100 [00:09<00:04,  7.70it/s]
 66%|██████▌   | 66/100 [00:09<00:04,  7.12it/s]
 67%|██████▋   | 67/100 [00:09<00:04,  6.70it/s]
 68%|██████▊   | 68/100 [00:10<00:04,  6.40it/s]
 69%|██████▉   | 69/100 [00:10<00:04,  6.20it/s]
 71%|███████   | 71/100 [00:10<00:03,  7.87it/s]
 73%|███████▎  | 73/100 [00:10<00:03,  8.25it/s]
 74%|███████▍  | 74/100 [00:10<00:03,  7.53it/s]
 75%|███████▌  | 75/100 [00:10<00:03,  6.98it/s]
 76%|███████▌  | 76/100 [00:11<00:03,  6.61it/s]
 77%|███████▋  | 77/100 [00:11<00:03,  6.30it/s]
 78%|███████▊  | 78/100 [00:11<00:03,  6.10it/s]
 79%|███████▉  | 79/100 [00:11<00:03,  5.98it/s]
 80%|████████  | 80/100 [00:11<00:03,  5.88it/s]
 81%|████████  | 81/100 [00:12<00:03,  5.82it/s]
 82%|████████▏ | 82/100 [00:12<00:03,  5.78it/s]
 83%|████████▎ | 83/100 [00:12<00:02,  6.31it/s]
 85%|████████▌ | 85/100 [00:12<00:01,  8.07it/s]
 87%|████████▋ | 87/100 [00:12<00:01,  7.96it/s]
 88%|████████▊ | 88/100 [00:12<00:01,  7.31it/s]
 89%|████████▉ | 89/100 [00:13<00:01,  6.57it/s]
 90%|█████████ | 90/100 [00:13<00:01,  6.29it/s]
 91%|█████████ | 91/100 [00:13<00:01,  5.46it/s]
 92%|█████████▏| 92/100 [00:13<00:01,  5.13it/s]
 93%|█████████▎| 93/100 [00:13<00:01,  5.26it/s]
 94%|█████████▍| 94/100 [00:14<00:01,  5.33it/s]
 95%|█████████▌| 95/100 [00:14<00:00,  5.38it/s]
 97%|█████████▋| 97/100 [00:14<00:00,  6.95it/s]
 99%|█████████▉| 99/100 [00:14<00:00,  8.28it/s]
100%|██████████| 100/100 [00:14<00:00,  6.78it/s]
2024-02-13 00:02:32,946 [DPS] >> Inference for image 162

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.17it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.16it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.14it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.15it/s]
 10%|█         | 10/100 [00:00<00:07, 11.80it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.83it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.93it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.84it/s]
 18%|█▊        | 18/100 [00:01<00:06, 11.87it/s]
 20%|██        | 20/100 [00:01<00:06, 11.94it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.98it/s]
 24%|██▍       | 24/100 [00:02<00:06, 12.02it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.74it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.85it/s]
 30%|███       | 30/100 [00:02<00:05, 11.92it/s]
 32%|███▏      | 32/100 [00:02<00:05, 11.97it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.02it/s]
 36%|███▌      | 36/100 [00:03<00:05, 12.05it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.01it/s]
 40%|████      | 40/100 [00:03<00:05, 11.91it/s]
 42%|████▏     | 42/100 [00:03<00:04, 11.87it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.94it/s]
 46%|████▌     | 46/100 [00:03<00:04, 11.96it/s]
 48%|████▊     | 48/100 [00:04<00:04, 12.02it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.05it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.20it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 11.46it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.65it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 11.79it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.89it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.95it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.01it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.04it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.07it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.09it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 12.11it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.12it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.13it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.12it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.13it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.13it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 12.13it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.12it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.12it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.14it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.12it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.11it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 12.09it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 12.03it/s]
100%|██████████| 100/100 [00:08<00:00, 11.92it/s]
100%|██████████| 100/100 [00:08<00:00, 11.97it/s]
2024-02-13 00:02:41,315 [DPS] >> Inference for image 163

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.18it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.13it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.10it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.11it/s]
 10%|█         | 10/100 [00:00<00:07, 12.08it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.10it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.07it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.98it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.01it/s]
 20%|██        | 20/100 [00:01<00:06, 12.05it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.08it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.09it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.11it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.11it/s]
 30%|███       | 30/100 [00:02<00:05, 12.12it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.13it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.13it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.13it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.10it/s]
 40%|████      | 40/100 [00:03<00:04, 12.11it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.11it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.09it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.11it/s]
 48%|████▊     | 48/100 [00:04<00:05,  9.68it/s]
 50%|█████     | 50/100 [00:04<00:05,  9.29it/s]
 51%|█████     | 51/100 [00:04<00:05,  8.63it/s]
 52%|█████▏    | 52/100 [00:04<00:05,  8.08it/s]
 53%|█████▎    | 53/100 [00:04<00:06,  7.66it/s]
 54%|█████▍    | 54/100 [00:04<00:06,  7.33it/s]
 55%|█████▌    | 55/100 [00:05<00:06,  7.07it/s]
 56%|█████▌    | 56/100 [00:05<00:06,  6.89it/s]
 57%|█████▋    | 57/100 [00:05<00:06,  6.76it/s]
 58%|█████▊    | 58/100 [00:05<00:06,  6.65it/s]
 59%|█████▉    | 59/100 [00:05<00:06,  6.81it/s]
 61%|██████    | 61/100 [00:05<00:05,  7.43it/s]
 63%|██████▎   | 63/100 [00:06<00:04,  7.77it/s]
 64%|██████▍   | 64/100 [00:06<00:04,  7.40it/s]
 65%|██████▌   | 65/100 [00:06<00:04,  7.13it/s]
 66%|██████▌   | 66/100 [00:06<00:04,  6.92it/s]
 67%|██████▋   | 67/100 [00:06<00:04,  6.75it/s]
 68%|██████▊   | 68/100 [00:06<00:04,  6.63it/s]
 69%|██████▉   | 69/100 [00:07<00:04,  6.53it/s]
 70%|███████   | 70/100 [00:07<00:05,  5.02it/s]
 71%|███████   | 71/100 [00:07<00:05,  5.34it/s]
 72%|███████▏  | 72/100 [00:07<00:05,  5.58it/s]
 73%|███████▎  | 73/100 [00:07<00:04,  5.76it/s]
 74%|███████▍  | 74/100 [00:08<00:04,  5.88it/s]
 76%|███████▌  | 76/100 [00:08<00:03,  7.67it/s]
 78%|███████▊  | 78/100 [00:08<00:02,  8.96it/s]
 80%|████████  | 80/100 [00:08<00:02,  9.88it/s]
 82%|████████▏ | 82/100 [00:08<00:01, 10.48it/s]
 84%|████████▍ | 84/100 [00:09<00:01,  9.64it/s]
 85%|████████▌ | 85/100 [00:09<00:01,  8.73it/s]
 86%|████████▌ | 86/100 [00:09<00:01,  8.03it/s]
 88%|████████▊ | 88/100 [00:09<00:01,  9.11it/s]
 90%|█████████ | 90/100 [00:09<00:01,  9.90it/s]
 92%|█████████▏| 92/100 [00:09<00:00, 10.41it/s]
 94%|█████████▍| 94/100 [00:10<00:00, 10.65it/s]
 96%|█████████▌| 96/100 [00:10<00:00, 10.78it/s]
 98%|█████████▊| 98/100 [00:10<00:00, 10.84it/s]
100%|██████████| 100/100 [00:10<00:00, 11.12it/s]
100%|██████████| 100/100 [00:10<00:00,  9.47it/s]
2024-02-13 00:02:51,889 [DPS] >> Inference for image 164

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.70it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.68it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.68it/s]
  8%|▊         | 8/100 [00:00<00:07, 11.68it/s]
 10%|█         | 10/100 [00:00<00:07, 11.66it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.71it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.77it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.68it/s]
 18%|█▊        | 18/100 [00:01<00:06, 11.73it/s]
 20%|██        | 20/100 [00:01<00:06, 11.80it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.86it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.87it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.78it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.80it/s]
 30%|███       | 30/100 [00:02<00:05, 11.83it/s]
 32%|███▏      | 32/100 [00:02<00:05, 11.73it/s]
 34%|███▍      | 34/100 [00:02<00:05, 11.78it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.68it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.71it/s]
 40%|████      | 40/100 [00:03<00:05, 11.68it/s]
 42%|████▏     | 42/100 [00:03<00:05, 11.24it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.42it/s]
 46%|████▌     | 46/100 [00:03<00:04, 11.52it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.38it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.50it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.51it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 11.55it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.64it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 11.71it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.63it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.66it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.71it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 11.83it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 11.85it/s]
 70%|███████   | 70/100 [00:05<00:02, 11.81it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.87it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.92it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.97it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.99it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.02it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 11.79it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.90it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.99it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.92it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.91it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 11.90it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.82it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.83it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.72it/s]
100%|██████████| 100/100 [00:08<00:00, 11.83it/s]
100%|██████████| 100/100 [00:08<00:00, 11.75it/s]
2024-02-13 00:03:00,416 [DPS] >> Inference for image 165

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.21it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.15it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.12it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.10it/s]
 10%|█         | 10/100 [00:00<00:07, 12.11it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.12it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.11it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.12it/s]
